,Model,Classifier,Parameters,AUC-ROC,Accuracy,Prec@5,Prec@10,Prec@20,Rec@5,Rec@10,Rec@20,F@5,F@10,F@20

160,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 5}",0.678624948,0.695555556,0,0,0,0,0,0,0,0,0

161,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10}",0.512307938,0.495555556,0,0,0,0,0,0,0,0,0

162,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2}",0.642340506,0.633333333,0,0,0,0,0,0,0,0,0

163,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 5}",0.669523867,0.651111111,0,0,0,0,0,0,0,0,0

164,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.660962257,0.673333333,0,0,0,0,0,0,0,0,0

165,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2}",0.5176527,0.515555556,0,0,0,0,0,0,0,0,0

166,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5}",0.682301345,0.695555556,0,0,0,0,0,0,0,0,0

167,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10}",0.640262543,0.664444444,0,0,0,0,0,0,0,0,0

168,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2}",0.580860756,0.584444444,0,0,0,0,0,0,0,0,0

169,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5}",0.549511479,0.551111111,0,0,0,0,0,0,0,0,0

170,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10}",0.623249216,0.628888889,0,0,0,0,0,0,0,0,0

171,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 2}",0.698645328,0.686666667,0,0,0,0,0,0,0,0,0

172,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 5}",0.569082299,0.568888889,0,0,0,0,0,0,0,0,0

173,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 10}",0.599042938,0.568888889,0,0,0,0,0,0,0,0,0

174,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 2}",0.584277408,0.562222222,0,0,0,0,0,0,0,0,0

175,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 5}",0.665527783,0.646666667,0,0,0,0,0,0,0,0,0

176,TR:2000-2006&TS:2007_DT_Standardized,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,

            max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 10}",0.598473496,0.635555556,0,0,0,0,0,0,0,0,0

177,TR:2000-2006&TS:2007_SVM_Standardized,"SVC(C=10, cache_size=200, class_weight=None, coef0=0.0,

  decision_function_shape=None, degree=3, gamma='auto', kernel='linear',

  max_iter=-1, probability=True, random_state=0, shrinking=True, tol=0.001,

  verbose=False)","{'C': 1e-05, 'kernel': 'linear'}",0.679134448,0.446666667,0,1,0.4375,0,0.103448276,0.446808511,0,0.1875,0.442105263

178,TR:2000-2006&TS:2007_SVM_Standardized,"SVC(C=10, cache_size=200, class_weight=None, coef0=0.0,

  decision_function_shape=None, degree=3, gamma='auto', kernel='linear',

  max_iter=-1, probability=True, random_state=0, shrinking=True, tol=0.001,

  verbose=False)","{'C': 0.0001, 'kernel': 'linear'}",0.716118204,0.504444444,0,0,0.421052632,0,0,0.140350877,0,0,0.210526316

179,TR:2000-2006&TS:2007_SVM_Standardized,"SVC(C=10, cache_size=200, class_weight=None, coef0=0.0,

  decision_function_shape=None, degree=3, gamma='auto', kernel='linear',

  max_iter=-1, probability=True, random_state=0, shrinking=True, tol=0.001,

  verbose=False)","{'C': 0.001, 'kernel': 'linear'}",0.717856501,0.497777778,0,0,0.5,0,0,0.238095238,0,0,0.322580645

180,TR:2000-2006&TS:2007_SVM_Standardized,"SVC(C=10, cache_size=200, class_weight=None, coef0=0.0,

  decision_function_shape=None, degree=3, gamma='auto', kernel='linear',

  max_iter=-1, probability=True, random_state=0, shrinking=True, tol=0.001,

  verbose=False)","{'C': 0.01, 'kernel': 'linear'}",0.690803013,0.562222222,0,0,0,0,0,0,0,0,0

181,TR:2000-2006&TS:2007_SVM_Standardized,"SVC(C=10, cache_size=200, class_weight=None, coef0=0.0,

  decision_function_shape=None, degree=3, gamma='auto', kernel='linear',

  max_iter=-1, probability=True, random_state=0, shrinking=True, tol=0.001,

  verbose=False)","{'C': 0.1, 'kernel': 'linear'}",0.717247098,0.608888889,0,0,0,0,0,0,0,0,0

182,TR:2000-2006&TS:2007_SVM_Standardized,"SVC(C=10, cache_size=200, class_weight=None, coef0=0.0,

  decision_function_shape=None, degree=3, gamma='auto', kernel='linear',

  max_iter=-1, probability=True, random_state=0, shrinking=True, tol=0.001,

  verbose=False)","{'C': 1, 'kernel': 'linear'}",0.642330516,0.595555556,0,0,0.555555556,0,0,0.153846154,0,0,0.240963855

183,TR:2000-2006&TS:2007_SVM_Standardized,"SVC(C=10, cache_size=200, class_weight=None, coef0=0.0,

  decision_function_shape=None, degree=3, gamma='auto', kernel='linear',

  max_iter=-1, probability=True, random_state=0, shrinking=True, tol=0.001,

  verbose=False)","{'C': 10, 'kernel': 'linear'}",0.769346041,0.644444444,0,0,1,0,0,0.177777778,0,0,0.301886792

184,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'uniform'}",0.511868369,0.491111111,0,0,0,0,0,0,0,0,0

185,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'distance'}",0.511868369,0.491111111,0,0,0,0,0,0,0,0,0

186,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 5, 'weights': 'uniform'}",0.494725169,0.48,0,0,0,0,0,0,0,0,0

187,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 5, 'weights': 'distance'}",0.498041919,0.471111111,0,0,0,0,0,0,0,0,0

188,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 10, 'weights': 'uniform'}",0.506583548,0.428888889,0,0,0,0,0,0,0,0,0

189,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 10, 'weights': 'distance'}",0.514475814,0.464444444,0,0,0,0,0,0,0,0,0

190,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 25, 'weights': 'uniform'}",0.48189774,0.424444444,0,0,1,0,0,0.29787234,0,0,0.459016393

191,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 25, 'weights': 'distance'}",0.498791185,0.457777778,0,0,0.428571429,0,0,0.063829787,0,0,0.111111111

192,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 50, 'weights': 'uniform'}",0.513966313,0.408888889,0,0,1,0,0,0.342105263,0,0,0.509803922

193,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'auto', 'n_neighbors': 50, 'weights': 'distance'}",0.513017243,0.415555556,0,0,0.5,0,0,0.342105263,0,0,0.40625

194,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 1, 'weights': 'uniform'}",0.511868369,0.491111111,0,0,0,0,0,0,0,0,0

195,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 1, 'weights': 'distance'}",0.511868369,0.491111111,0,0,0,0,0,0,0,0,0

196,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 5, 'weights': 'uniform'}",0.494725169,0.48,0,0,0,0,0,0,0,0,0

197,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 5, 'weights': 'distance'}",0.498041919,0.471111111,0,0,0,0,0,0,0,0,0

198,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 10, 'weights': 'uniform'}",0.506583548,0.428888889,0,0,0,0,0,0,0,0,0

199,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 10, 'weights': 'distance'}",0.514475814,0.464444444,0,0,0,0,0,0,0,0,0

200,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 25, 'weights': 'uniform'}",0.48189774,0.424444444,0,0,1,0,0,0.29787234,0,0,0.459016393

201,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 25, 'weights': 'distance'}",0.498791185,0.457777778,0,0,0.428571429,0,0,0.063829787,0,0,0.111111111

202,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 50, 'weights': 'uniform'}",0.513966313,0.408888889,0,0,1,0,0,0.342105263,0,0,0.509803922

203,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 50, 'weights': 'distance'}",0.513017243,0.415555556,0,0,0.5,0,0,0.342105263,0,0,0.40625

204,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 1, 'weights': 'uniform'}",0.511868369,0.491111111,0,0,0,0,0,0,0,0,0

205,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 1, 'weights': 'distance'}",0.511868369,0.491111111,0,0,0,0,0,0,0,0,0

206,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 5, 'weights': 'uniform'}",0.494725169,0.48,0,0,0,0,0,0,0,0,0

207,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 5, 'weights': 'distance'}",0.498041919,0.471111111,0,0,0,0,0,0,0,0,0

208,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 10, 'weights': 'uniform'}",0.506583548,0.428888889,0,0,0,0,0,0,0,0,0

209,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 10, 'weights': 'distance'}",0.514475814,0.464444444,0,0,0,0,0,0,0,0,0

210,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 25, 'weights': 'uniform'}",0.48189774,0.424444444,0,0,1,0,0,0.29787234,0,0,0.459016393

211,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 25, 'weights': 'distance'}",0.498791185,0.457777778,0,0,0.428571429,0,0,0.063829787,0,0,0.111111111

212,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 50, 'weights': 'uniform'}",0.513966313,0.408888889,0,0,1,0,0,0.342105263,0,0,0.509803922

213,TR:2000-2006&TS:2007_KNN_Standardized,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',

           metric_params=None, n_jobs=1, n_neighbors=50, p=2,

           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 50, 'weights': 'distance'}",0.513017243,0.415555556,0,0,0.5,0,0,0.342105263,0,0,0.40625

0,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.816633083,0.717808219,0,0,0,0,0,0,0,0,0

1,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.818159614,0.668493151,0,0,0,0,0,0,0,0,0

2,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",0.829410148,0.660273973,0,0,0,0,0,0,0,0,0

3,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.804894059,0.704109589,0,0,0,0,0,0,0,0,0

4,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",0.779034622,0.646575342,0,0,0,0,0,0,0,0,0

5,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.802268425,0.668493151,0,0,0,0,0,0,0,0,0

6,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10}",0.834554558,0.717808219,0,0,0,0,0,0,0,0,0

7,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.823410881,0.660273973,0,0,0,0,0,0,0,0,0

8,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.807550223,0.715068493,0,0,0,0,0,0,0,0,0

9,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.824479453,0.739726027,0,0,0,0,0,0,0,0,0

10,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",0.825364841,0.717808219,0,0,0,0,0,0,0,0,0

11,TR:2000-2007&TS:2008_RF_Standardized,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',

            max_depth=50, max_features='log2', max_leaf_nodes=None,

            min_impurity_split=1e-07, min_samples_leaf=1,

            min_samples_split=10, min_weight_fraction_leaf=0.0,

            n_estimators=100, n_jobs=-1, oob_score=False,

